"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"dre04217","Cellular Processes","Cell growth and death","dre04217","Necroptosis","4/223","188/7744",0.0212765957446809,0.738860795725599,-0.624128900572723,0.795938156130195,0.895430425646469,0.837829638031784,"558711/678613/767645/405785",4
"dre00071","Metabolism","Lipid metabolism","dre00071","Fatty acid degradation","1/223","56/7744",0.0178571428571429,0.62011531069827,-0.49125658320366,0.806446762465109,0.897068867457593,0.839362683001256,"100006023",1
"dre05100","Human Diseases","Infectious disease: bacterial","dre05100","Bacterial invasion of epithelial cells","2/223","105/7744",0.019047619047619,0.661456331411488,-0.601395753809556,0.810684457998713,0.897068867457593,0.839362683001256,"406318/100150664",2
"dre00590","Metabolism","Lipid metabolism","dre00590","Arachidonic acid metabolism","1/223","62/7744",0.0161290322580645,0.560104151598438,-0.598794528638861,0.837791450933509,0.91258000737298,0.853876030290508,"569734",1
"dre04810","Cellular Processes","Cell motility","dre04810","Regulation of actin cytoskeleton","7/223","327/7744",0.0214067278287462,0.74337982199915,-0.816431599583698,0.838221636401848,0.91258000737298,0.853876030290508,"100149794/399480/403065/798876/562455/30429/403146",7
"dre01240","Metabolism","Global and overview maps","dre01240","Biosynthesis of cofactors","4/223","205/7744",0.0195121951219512,0.677589412665427,-0.805561348875325,0.847499771372714,0.915299753082532,0.85642082159769,"664765/100037331/574009/541347",4
"dre04340","Environmental Information Processing","Signal transduction","dre04340","Hedgehog signaling pathway","1/223","69/7744",0.0144927536231884,0.50328199129135,-0.71361591308849,0.868027830654223,0.930029818558096,0.870203339001727,"619201",1
"dre00561","Metabolism","Lipid metabolism","dre00561","Glycerolipid metabolism","1/223","74/7744",0.0135135135135135,0.469276451339232,-0.789870333840827,0.886122551967895,0.93618539169864,0.875962939601067,"450063",1
"dre04020","Environmental Information Processing","Signal transduction","dre04020","Calcium signaling pathway","8/223","394/7744",0.0203045685279188,0.705105733991942,-1.03452272785299,0.887642445462415,0.93618539169864,0.875962939601067,"100005675/570240/403310/100150246/100150664/100000544/100535026/794666",8
"dre01212","Metabolism","Global and overview maps","dre01212","Fatty acid metabolism","1/223","78/7744",0.0128205128205128,0.445210992296194,-0.847930014275187,0.898802097934571,0.936428427236295,0.876190341273726,"100006023",1
"dre00860","Metabolism","Metabolism of cofactors and vitamins","dre00860","Porphyrin metabolism","1/223","79/7744",0.0126582278481013,0.43957541011523,-0.862072746468081,0.90174589289421,0.936428427236295,0.876190341273726,"100002875",1
"dre04820","Cellular Processes","Cell motility","dre04820","Cytoskeleton in muscle cells","6/223","331/7744",0.0181268882175227,0.629482611464105,-1.18630089501466,0.920659474220058,0.9487712138909,0.887739147500257,"252850/402874/58084/30429/30095/445187",6
"dre04141","Genetic Information Processing","Folding, sorting and degradation","dre04141","Protein processing in endoplasmic reticulum","3/223","204/7744",0.0147058823529412,0.510683197045634,-1.21951966311151,0.937324426939067,0.958627254824046,0.89696117410437,"406794/767645/378848",3
"dre00564","Metabolism","Lipid metabolism","dre00564","Glycerophospholipid metabolism","1/223","118/7744",0.00847457627118644,0.294292011856806,-1.33010799336392,0.969025015181764,0.983596819921339,0.92032450986792,"572335",1
"dre03010","Genetic Information Processing","Translation","dre03010","Ribosome","1/223","138/7744",0.0072463768115942,0.251640995645675,-1.52735727550794,0.982903643491051,0.986983637337181,0.923493461835959,"550391",1
"dre04081",NA,NA,"dre04081","Hormone signaling","4/223","328/7744",0.0121951219512195,0.423493382915892,-1.83706965951063,0.986983637337181,0.986983637337181,0.923493461835959,"554221/30509/30607/245699",4
